,name,date,passive,q,w,e,r,total,date_float
96,Renekton,2011-01-18,20,119,95,117,43,394,1295308800.0
106,Shaco,2009-10-10,13,82,95,74,103,367,1255132800.0
97,Rengar,2012-08-21,51,50,72,51,138,362,1345507200.0
58,Kindred,2015-10-14,25,53,132,91,51,352,1444780800.0
34,Gnar,2014-08-14,26,94,82,91,58,351,1407974400.0
59,Kled,2016-08-10,47,101,58,70,72,348,1470787200.0
48,Kaisa,2018-03-07,29,90,104,89,27,339,1520380800.0
10,Azir,2014-09-16,16,49,147,58,59,329,1410825600.0
108,Shyvana,2011-11-01,28,71,72,102,50,323,1320105600.0
90,Qiyana,2019-06-28,12,123,76,41,69,321,1561680000.0
118,TahmKench,2015-07-09,42,58,100,48,61,309,1436400000.0
147,Zac,2013-03-29,75,71,28,57,77,308,1364515200.0
83,Nunu,2009-02-21,25,57,72,80,74,308,1235174400.0
123,Thresh,2013-01-23,18,59,73,87,68,305,1358899200.0
55,Kayn,2017-07-12,57,43,47,82,74,303,1499817600.0
11,Bard,2015-03-12,57,56,90,46,51,300,1426118400.0
112,Skarner,2011-08-09,40,70,42,93,51,296,1312848000.0
87,Pantheon,2010-02-02,10,81,41,70,94,296,1265068800.0
46,Jhin,2016-02-01,52,52,65,68,57,294,1454284800.0
131,Varus,2012-05-08,19,82,101,35,57,294,1336435200.0
110,Sion,2009-02-21,28,61,66,50,87,292,1235174400.0
81,Nidalee,2009-12-17,68,58,73,49,42,290,1261008000.0
16,Camille,2016-12-07,26,73,56,79,55,289,1481068800.0
137,Vladimir,2010-07-27,28,70,56,73,62,289,1280188800.0
86,Ornn,2017-08-23,31,47,70,49,91,288,1503446400.0
152,Zyra,2012-07-24,26,50,75,77,55,283,1343088000.0
93,Rammus,2009-07-10,11,91,97,38,45,282,1247184000.0
26,Evelynn,2009-05-01,24,64,91,71,30,280,1241136000.0
38,Heimerdinger,2009-10-10,12,30,62,50,125,279,1255132800.0
29,Fiora,2012-02-29,38,44,60,36,97,275,1330473600.0
136,Viktor,2011-12-29,12,76,62,48,77,275,1325116800.0
107,Shen,2010-03-24,17,105,58,44,50,274,1269388800.0
88,Poppy,2010-01-13,19,51,69,44,88,271,1263340800.0
19,Corki,2009-09-19,30,44,81,65,48,268,1253318400.0
14,Braum,2014-05-12,50,38,46,55,77,266,1399852800.0
105,Sett,2020-01-14,30,39,84,48,62,263,1578960000.0
89,Pyke,2018-05-31,31,47,41,45,96,260,1527724800.0
138,Volibear,2011-11-29,20,64,48,58,68,258,1322524800.0
62,LeeSin,2011-04-01,17,67,67,59,47,257,1301616000.0
95,Rell,2020-12-09,21,61,63,73,35,253,1607472000.0
113,Sona,2010-09-21,25,60,63,63,42,253,1285027200.0
30,Fizz,2011-11-15,16,17,77,60,82,252,1321315200.0
99,Rumble,2011-04-26,48,39,46,61,56,250,1303776000.0
98,Riven,2011-09-14,16,103,29,28,71,247,1315958400.0
91,Quinn,2013-03-01,23,59,38,43,82,245,1362096000.0
143,Yasuo,2013-12-13,28,80,12,59,65,244,1386892800.0
67,Lulu,2012-03-20,26,47,58,82,31,244,1332201600.0
139,Warwick,2009-02-21,27,62,68,31,54,242,1235174400.0
151,Zoe,2017-11-21,12,53,93,57,25,240,1511222400.0
145,Yorick,2011-06-22,15,67,24,53,79,238,1308700800.0
146,Yuumi,2019-05-14,24,67,65,36,45,237,1557792000.0
100,Ryze,2009-02-21,25,85,36,41,50,237,1235174400.0
119,Taliyah,2016-05-18,6,68,45,76,40,235,1463529600.0
39,Illaoi,2015-11-24,41,27,30,89,48,235,1448323200.0
31,Galio,2010-08-10,14,35,89,44,53,235,1281398400.0
103,Senna,2019-11-10,70,41,37,51,35,234,1573344000.0
32,Gangplank,2009-08-19,12,43,23,105,51,234,1250640000.0
49,Kalista,2014-11-20,22,44,61,71,35,233,1416441600.0
148,Zed,2012-11-13,24,31,45,66,67,233,1352764800.0
53,Katarina,2009-09-19,35,30,20,74,71,230,1253318400.0
128,Twitch,2009-05-01,11,61,54,51,52,229,1241136000.0
115,Swain,2010-10-05,35,25,44,39,85,228,1286236800.0
41,Ivern,2016-10-05,47,35,40,48,57,227,1475625600.0
20,Darius,2012-05-23,20,63,40,30,72,225,1337731200.0
130,Urgot,2010-08-24,16,22,78,34,73,223,1282608000.0
116,Sylas,2019-01-25,44,37,41,37,63,222,1548374400.0
102,Sejuani,2012-01-17,43,27,39,37,76,222,1326758400.0
74,MonkeyKing,2011-07-26,13,55,43,54,56,221,1311638400.0
40,Irelia,2010-11-16,22,30,51,56,60,219,1289865600.0
129,Udyr,2009-12-02,39,56,38,41,45,219,1259712000.0
80,Neeko,2018-12-05,19,39,62,38,60,218,1543968000.0
144,Yone,2020-08-06,16,50,51,67,31,215,1596672000.0
104,Seraphine,2020-10-29,26,29,73,42,44,214,1603929600.0
0,Aatrox,2013-06-13,18,48,54,24,65,209,1371081600.0
36,Graves,2011-10-19,32,38,33,63,43,209,1318982400.0
61,Leblanc,2010-11-02,28,42,37,58,44,209,1288656000.0
57,Khazix,2012-09-27,52,24,31,10,91,208,1348704000.0
15,Caitlyn,2011-01-04,39,46,54,30,39,208,1294099200.0
47,Jinx,2013-10-10,23,73,31,36,44,207,1381363200.0
33,Garen,2010-04-27,22,36,73,53,23,207,1272326400.0
134,Velkoz,2014-02-27,23,64,34,35,50,206,1393459200.0
82,Nocturne,2011-03-15,22,50,46,45,41,204,1300147200.0
78,Nasus,2009-10-01,11,43,35,52,63,204,1254355200.0
42,Janna,2009-09-02,30,55,41,45,32,203,1251849600.0
24,Ekko,2015-05-29,27,46,56,25,48,202,1432857600.0
21,Diana,2012-08-07,24,31,59,29,59,202,1344297600.0
122,Teemo,2009-02-21,45,17,44,24,71,201,1235174400.0
120,Talon,2011-08-24,29,49,35,23,63,199,1314144000.0
135,Vi,2012-12-19,18,54,48,27,51,198,1355875200.0
101,Samira,2020-09-21,34,40,28,37,58,197,1600646400.0
77,Nami,2012-12-07,14,17,72,41,53,197,1354838400.0
50,Karma,2011-02-01,18,32,42,25,79,196,1296518400.0
2,Akali,2010-05-11,25,44,38,40,49,196,1273536000.0
56,Kennen,2010-04-08,10,15,37,80,53,195,1270684800.0
140,Xayah,2017-04-19,20,28,79,37,30,194,1492560000.0
13,Brand,2011-04-12,62,29,24,28,51,194,1302566400.0
65,Lissandra,2013-04-30,33,37,20,25,76,191,1367280000.0
84,Olaf,2010-06-09,16,45,29,30,71,191,1276041600.0
71,Maokai,2011-02-16,27,22,33,76,32,190,1297814400.0
9,AurelionSol,2016-03-24,12,50,53,42,32,189,1458777600.0
121,Taric,2009-08-19,21,54,61,31,22,189,1250640000.0
28,Fiddlesticks,2009-02-21,7,70,56,30,26,189,1235174400.0
5,Anivia,2009-07-10,15,64,22,25,61,187,1247184000.0
54,Kayle,2009-02-21,37,49,26,48,27,187,1235174400.0
117,Syndra,2012-09-13,29,27,50,39,40,185,1347494400.0
142,XinZhao,2010-07-13,10,33,28,41,73,185,1278979200.0
70,Malzahar,2010-06-01,27,24,43,51,40,185,1275350400.0
22,DrMundo,2009-09-02,10,46,28,77,23,184,1251849600.0
85,Orianna,2011-06-01,16,33,51,56,26,182,1306886400.0
23,Draven,2012-06-06,32,41,38,25,45,181,1338940800.0
43,JarvanIV,2011-03-01,29,44,28,39,40,180,1298937600.0
60,KogMaw,2010-06-24,12,48,30,32,58,180,1277337600.0
76,Morgana,2009-02-21,18,24,49,25,64,180,1235174400.0
150,Zilean,2009-04-18,38,60,14,24,43,179,1240012800.0
63,Leona,2011-07-13,26,18,63,31,38,176,1310515200.0
69,Malphite,2009-09-02,31,31,60,23,31,176,1251849600.0
8,Ashe,2009-02-21,28,44,30,36,38,176,1235174400.0
37,Hecarim,2012-04-18,13,45,29,49,39,175,1334707200.0
111,Sivir,2009-02-21,14,42,50,31,38,175,1235174400.0
52,Kassadin,2009-08-07,9,27,42,44,52,174,1249603200.0
114,Soraka,2009-02-21,8,54,38,44,30,174,1235174400.0
125,Trundle,2010-12-01,16,48,33,26,48,171,1291161600.0
35,Gragas,2010-02-02,7,62,41,43,18,171,1265068800.0
72,MasterYi,2009-02-21,9,53,37,16,56,171,1235174400.0
126,Tryndamere,2009-05-01,28,36,32,47,27,170,1241136000.0
73,MissFortune,2010-09-08,13,40,47,22,45,167,1283904000.0
75,Mordekaiser,2010-02-24,17,24,56,22,48,167,1266969600.0
64,Lillia,2020-07-22,16,44,22,45,39,166,1595376000.0
133,Veigar,2009-07-24,36,44,26,26,34,166,1248393600.0
79,Nautilus,2012-02-14,14,38,36,32,45,165,1329177600.0
124,Tristana,2009-02-21,7,14,37,84,22,164,1235174400.0
1,Ahri,2011-12-14,18,27,38,39,40,162,1323820800.0
17,Cassiopeia,2010-12-14,12,36,32,45,36,161,1292284800.0
141,Xerath,2011-10-05,6,33,50,30,38,157,1317772800.0
127,TwistedFate,2009-02-21,16,13,68,22,38,157,1235174400.0
6,Annie,2009-02-21,12,25,12,41,66,156,1235174400.0
18,Chogath,2009-06-26,17,30,16,31,60,154,1245974400.0
44,Jax,2009-02-21,9,21,22,66,35,153,1235174400.0
92,Rakan,2017-04-19,5,51,21,29,45,151,1492560000.0
27,Ezreal,2010-03-16,17,27,56,24,26,150,1268697600.0
132,Vayne,2011-05-10,14,18,20,37,59,148,1304985600.0
94,RekSai,2014-12-11,19,21,44,23,40,147,1418256000.0
66,Lucian,2013-08-22,11,13,53,24,44,145,1377129600.0
149,Ziggs,2012-02-01,18,12,54,32,27,143,1328054400.0
68,Lux,2010-10-19,28,25,24,42,19,138,1287446400.0
12,Blitzcrank,2009-09-02,13,19,34,19,48,133,1251849600.0
3,Alistar,2009-02-21,25,19,15,55,18,132,1235174400.0
45,Jayce,2012-07-07,12,28,33,23,32,128,1341619200.0
4,Amumu,2009-06-26,18,25,24,40,20,127,1245974400.0
51,Karthus,2009-06-12,14,27,37,30,18,126,1244764800.0
25,Elise,2012-10-26,25,17,31,18,30,121,1351209600.0
109,Singed,2009-04-18,14,15,19,37,29,114,1240012800.0
